Index,Cubic Form F,Non-Conical,Reduced,Irreducible,Singular Dim,Singular Deg,Dual Deg,Dual Is Hypersurface
43,x0^3 + x0^2*x1 + x0*x1*x2 + x3*x4*x5,True,True,True,1,6,6,True
60,x0^3 + x0^2*x1 + x0*x2^2 + x3*x4*x5,True,True,True,1,9,4,True
70,x0^3 + x0^2*x1 + x0*x2*x3 + x1*x4*x5,True,True,True,1,6,8,True
76,x0^3 + x0^2*x1 + x0*x2*x3 + x2*x4*x5,True,True,True,2,2,3,True
78,x0^3 + x0^2*x1 + x0*x2*x3 + x4^2*x5,True,True,True,2,2,4,True
95,x0^3 + x0^2*x1 + x1^2*x2 + x3*x4*x5,True,True,True,1,6,6,True
105,x0^3 + x0^2*x1 + x1*x2^2 + x3*x4*x5,True,True,True,1,3,9,True
107,x0^3 + x0^2*x1 + x1*x2*x3 + x1*x4*x5,True,True,True,2,4,4,True
113,x0^3 + x0^2*x1 + x1*x2*x3 + x2*x4*x5,True,True,True,2,2,5,True
115,x0^3 + x0^2*x1 + x1*x2*x3 + x4^2*x5,True,True,True,1,5,9,True
121,x0^3 + x0^2*x1 + x2^3 + x3*x4*x5,True,True,True,1,6,6,True
126,x0^3 + x0^2*x1 + x2^2*x3 + x2*x4*x5,True,True,True,2,2,4,True
128,x0^3 + x0^2*x1 + x2^2*x3 + x3*x4*x5,True,True,True,2,2,3,True
129,x0^3 + x0^2*x1 + x2^2*x3 + x4^2*x5,True,True,True,2,1,6,True
148,x0^3 + x0*x1^2 + x0*x1*x2 + x3*x4*x5,True,True,True,1,6,6,True
158,x0^3 + x0*x1^2 + x0*x2^2 + x3*x4*x5,True,True,True,1,6,6,True
167,x0^3 + x0*x1^2 + x0*x2*x3 + x1*x4*x5,True,True,True,1,6,8,True
173,x0^3 + x0*x1^2 + x0*x2*x3 + x2*x4*x5,True,True,True,1,10,4,True
175,x0^3 + x0*x1^2 + x0*x2*x3 + x4^2*x5,True,True,True,2,2,6,True
187,x0^3 + x0*x1^2 + x1^2*x2 + x3*x4*x5,True,True,True,1,6,6,True
196,x0^3 + x0*x1^2 + x1*x2^2 + x3*x4*x5,True,True,True,0,24,12,True
198,x0^3 + x0*x1^2 + x1*x2*x3 + x1*x4*x5,True,True,True,2,4,6,True
204,x0^3 + x0*x1^2 + x1*x2*x3 + x2*x4*x5,True,True,True,1,8,9,True
206,x0^3 + x0*x1^2 + x1*x2*x3 + x4^2*x5,True,True,True,1,4,12,True
211,x0^3 + x0*x1^2 + x2^3 + x3*x4*x5,True,True,True,0,24,12,True
216,x0^3 + x0*x1^2 + x2^2*x3 + x2*x4*x5,True,True,True,1,8,8,True
218,x0^3 + x0*x1^2 + x2^2*x3 + x3*x4*x5,True,True,True,1,8,6,True
219,x0^3 + x0*x1^2 + x2^2*x3 + x4^2*x5,True,True,True,1,4,12,True
238,x0^3 + x0*x1*x2 + x0*x1*x3 + x2*x4*x5,True,True,True,1,6,6,True
244,x0^3 + x0*x1*x2 + x0*x3*x4 + x1^2*x5,True,True,True,2,2,4,True
246,x0^3 + x0*x1*x2 + x0*x3*x4 + x1*x2*x5,True,True,True,1,6,6,True
247,x0^3 + x0*x1*x2 + x0*x3*x4 + x1*x3*x5,True,True,True,2,1,4,True
248,x0^3 + x0*x1*x2 + x0*x3*x4 + x1*x5^2,True,True,True,2,2,4,True
249,x0^3 + x0*x1*x2 + x0*x3*x4 + x5^3,True,True,True,2,4,6,True
256,x0^3 + x1^3 + x0*x1*x2 + x3*x4*x5,True,True,True,1,3,9,True
267,x0^3 + x0*x1*x2 + x1^2*x2 + x3*x4*x5,True,True,True,1,3,9,True
274,x0^3 + x0*x1*x2 + x1^2*x3 + x1*x4*x5,True,True,True,2,4,3,True
280,x0^3 + x0*x1*x2 + x1^2*x3 + x2*x4*x5,True,True,True,1,5,9,True
283,x0^3 + x0*x1*x2 + x1^2*x3 + x3*x4*x5,True,True,True,1,5,8,True
285,x0^3 + x0*x1*x2 + x1^2*x3 + x4^2*x5,True,True,True,2,1,6,True
290,x0^3 + x0*x1*x2 + x1*x2*x3 + x1*x4*x5,True,True,True,2,4,3,True
294,x0^3 + x0*x1*x2 + x1*x2*x3 + x3*x4*x5,True,True,True,1,4,9,True
296,x0^3 + x0*x1*x2 + x1*x2*x3 + x4^2*x5,True,True,True,1,6,6,True
299,x0^3 + x0*x1*x2 + x1*x3^2 + x1*x4*x5,True,True,True,2,4,4,True
303,x0^3 + x0*x1*x2 + x1*x3^2 + x2*x4*x5,True,True,True,1,4,12,True
306,x0^3 + x0*x1*x2 + x1*x3^2 + x3*x4*x5,True,True,True,1,4,11,True
308,x0^3 + x0*x1*x2 + x1*x3^2 + x4^2*x5,True,True,True,1,6,9,True
311,x0^3 + x0*x1*x2 + x1*x3*x4 + x2*x3*x5,True,True,True,1,6,9,True
314,x0^3 + x0*x1*x2 + x1*x3*x4 + x3^2*x5,True,True,True,2,1,5,True
315,x0^3 + x0*x1*x2 + x1*x3*x4 + x3*x4*x5,True,True,True,1,6,6,True
316,x0^3 + x0*x1*x2 + x1*x3*x4 + x3*x5^2,True,True,True,1,8,5,True
317,x0^3 + x0*x1*x2 + x1*x3*x4 + x5^3,True,True,True,1,8,9,True
318,x0^3 + x0*x1*x2 + x3^3 + x3*x4*x5,True,True,True,1,4,12,True
320,x0^3 + x0*x1*x2 + x3^3 + x4^2*x5,True,True,True,1,4,12,True
323,x0^3 + x0*x1*x2 + x3^2*x4 + x3*x4*x5,True,True,True,1,6,6,True
324,x0^3 + x0*x1*x2 + x3^2*x4 + x3*x5^2,True,True,True,1,6,8,True
325,x0^3 + x0*x1*x2 + x3^2*x4 + x4*x5^2,True,True,True,1,6,6,True
328,x0^3 + x1^3 + x2^3 + x3*x4*x5,True,True,True,0,24,12,True
333,x0^3 + x1^3 + x2^2*x3 + x2*x4*x5,True,True,True,1,8,8,True
335,x0^3 + x1^3 + x2^2*x3 + x3*x4*x5,True,True,True,1,8,6,True
336,x0^3 + x1^3 + x2^2*x3 + x4^2*x5,True,True,True,1,4,12,True
348,x0^3 + x1^2*x2 + x1^2*x3 + x2*x4*x5,True,True,True,1,6,6,True
354,x0^3 + x1^2*x2 + x1*x2^2 + x3*x4*x5,True,True,True,0,24,12,True
359,x0^3 + x1^2*x2 + x1*x2*x3 + x1*x4*x5,True,True,True,2,4,3,True
364,x0^3 + x1^2*x2 + x1*x2*x3 + x2*x4*x5,True,True,True,2,4,3,True
367,x0^3 + x1^2*x2 + x1*x2*x3 + x3*x4*x5,True,True,True,1,4,10,True
368,x0^3 + x1^2*x2 + x1*x2*x3 + x4^2*x5,True,True,True,1,6,6,True
370,x0^3 + x1^2*x2 + x1*x3^2 + x1*x4*x5,True,True,True,2,4,4,True
375,x0^3 + x1^2*x2 + x1*x3^2 + x2*x4*x5,True,True,True,1,4,10,True
376,x0^3 + x1^2*x2 + x1*x3^2 + x3*x4*x5,True,True,True,1,4,10,True
377,x0^3 + x1^2*x2 + x1*x3^2 + x4^2*x5,True,True,True,1,6,8,True
381,x0^3 + x1^2*x2 + x1*x3*x4 + x2*x3*x5,True,True,True,1,6,9,True
382,x0^3 + x1^2*x2 + x1*x3*x4 + x2*x5^2,True,True,True,1,4,10,True
383,x0^3 + x1^2*x2 + x1*x3*x4 + x3^2*x5,True,True,True,2,2,6,False
384,x0^3 + x1^2*x2 + x1*x3*x4 + x3*x4*x5,True,True,True,1,6,6,True
385,x0^3 + x1^2*x2 + x1*x3*x4 + x3*x5^2,True,True,True,1,8,6,True
387,x0^3 + x1^2*x2 + x2*x3^2 + x2*x4*x5,True,True,True,2,4,3,True
388,x0^3 + x1^2*x2 + x2*x3^2 + x4^2*x5,True,True,True,1,6,6,True
390,x0^3 + x1^2*x2 + x2*x3*x4 + x3*x4*x5,True,True,True,1,6,6,True
391,x0^3 + x1^2*x2 + x2*x3*x4 + x3*x5^2,True,True,True,1,8,4,True
394,x0^3 + x1*x2*x3 + x1*x2*x4 + x1*x3*x5,True,True,True,2,4,3,True
395,x0^3 + x1*x2*x3 + x1*x2*x4 + x3*x4*x5,True,True,True,1,4,10,True
425,x0^2*x1 + x0*x1^2 + x0^2*x2 + x3*x4*x5,True,True,True,1,9,4,True
435,x0^2*x1 + x0^2*x2 + x0*x1*x2 + x3*x4*x5,True,True,True,1,6,6,True
452,x0^2*x1 + x0^2*x2 + x0*x1*x3 + x1*x4*x5,True,True,True,2,2,3,True
458,x0^2*x1 + x0^2*x2 + x0*x1*x3 + x2*x4*x5,True,True,True,1,8,4,True
461,x0^2*x1 + x0^2*x2 + x0*x1*x3 + x3*x4*x5,True,True,True,2,2,3,True
462,x0^2*x1 + x0^2*x2 + x0*x1*x3 + x4^2*x5,True,True,True,2,2,4,True
474,x0^2*x1 + x0^2*x2 + x0*x3^2 + x1*x4*x5,True,True,True,1,9,4,True
482,x0^2*x1 + x0^2*x2 + x0*x3*x4 + x1^2*x5,True,True,True,2,2,4,True
484,x0^2*x1 + x0^2*x2 + x0*x3*x4 + x1*x2*x5,True,True,True,1,6,9,True
487,x0^2*x1 + x0^2*x2 + x0*x3*x4 + x1*x3*x5,True,True,True,2,2,3,True
488,x0^2*x1 + x0^2*x2 + x0*x3*x4 + x1*x5^2,True,True,True,2,2,4,True
501,x0^2*x1 + x0^2*x2 + x1^2*x2 + x3*x4*x5,True,True,True,1,3,9,True
507,x0^2*x1 + x0^2*x2 + x1^2*x3 + x1*x4*x5,True,True,True,2,2,4,True
513,x0^2*x1 + x0^2*x2 + x1^2*x3 + x2*x4*x5,True,True,True,1,7,7,True
516,x0^2*x1 + x0^2*x2 + x1^2*x3 + x3*x4*x5,True,True,True,2,2,3,True
517,x0^2*x1 + x0^2*x2 + x1^2*x3 + x4^2*x5,True,True,True,2,1,6,True
522,x0^2*x1 + x0^2*x2 + x1*x2*x3 + x1*x4*x5,True,True,True,2,2,4,True
525,x0^2*x1 + x0^2*x2 + x1*x2*x3 + x3*x4*x5,True,True,True,2,2,4,True
526,x0^2*x1 + x0^2*x2 + x1*x2*x3 + x4^2*x5,True,True,True,1,5,10,True
529,x0^2*x1 + x0^2*x2 + x1*x3^2 + x1*x4*x5,True,True,True,2,2,3,True
533,x0^2*x1 + x0^2*x2 + x1*x3^2 + x2*x4*x5,True,True,True,1,7,4,True
536,x0^2*x1 + x0^2*x2 + x1*x3^2 + x3*x4*x5,True,True,True,2,2,4,True
537,x0^2*x1 + x0^2*x2 + x1*x3^2 + x4^2*x5,True,True,True,2,1,6,True
540,x0^2*x1 + x0^2*x2 + x1*x3*x4 + x2*x3*x5,True,True,True,2,2,4,False
542,x0^2*x1 + x0^2*x2 + x1*x3*x4 + x3^2*x5,True,True,True,2,2,4,True
544,x0^2*x1 + x0^2*x2 + x1*x3*x4 + x3*x5^2,True,True,True,2,2,3,True
559,x0^2*x1 + x0*x1^2 + x0*x1*x2 + x3*x4*x5,True,True,True,1,9,3,True
569,x0^2*x1 + x0*x1^2 + x0*x2^2 + x3*x4*x5,True,True,True,1,6,6,True
574,x0^2*x1 + x0*x1^2 + x0*x2*x3 + x1*x4*x5,True,True,True,1,8,4,True
579,x0^2*x1 + x0*x1^2 + x0*x2*x3 + x2*x4*x5,True,True,True,1,10,4,True
580,x0^2*x1 + x0*x1^2 + x0*x2*x3 + x4^2*x5,True,True,True,2,2,6,True
584,x0^2*x1 + x0*x1^2 + x2^2*x3 + x2*x4*x5,True,True,True,1,8,8,True
586,x0^2*x1 + x0*x1^2 + x2^2*x3 + x3*x4*x5,True,True,True,1,8,6,True
587,x0^2*x1 + x0*x1^2 + x2^2*x3 + x4^2*x5,True,True,True,1,4,12,True
606,x0^2*x1 + x0*x1*x2 + x0*x1*x3 + x2*x4*x5,True,True,True,1,9,3,True
618,x0^2*x1 + x0*x1*x2 + x0*x2^2 + x3*x4*x5,True,True,True,1,6,6,True
632,x0^2*x1 + x0*x1*x2 + x0*x2*x3 + x1*x4*x5,True,True,True,1,8,4,True
638,x0^2*x1 + x0*x1*x2 + x0*x2*x3 + x2*x4*x5,True,True,True,2,2,3,True
641,x0^2*x1 + x0*x1*x2 + x0*x2*x3 + x3*x4*x5,True,True,True,1,8,4,True
642,x0^2*x1 + x0*x1*x2 + x0*x2*x3 + x4^2*x5,True,True,True,2,2,4,True
653,x0^2*x1 + x0*x1*x2 + x0*x3^2 + x1*x4*x5,True,True,True,2,2,4,False
658,x0^2*x1 + x0*x1*x2 + x0*x3^2 + x2*x4*x5,True,True,True,1,8,4,True
660,x0^2*x1 + x0*x1*x2 + x0*x3^2 + x3*x4*x5,True,True,True,1,8,4,True
661,x0^2*x1 + x0*x1*x2 + x0*x3^2 + x4^2*x5,True,True,True,2,2,3,True
664,x0^2*x1 + x0*x1*x2 + x0*x3*x4 + x1^2*x5,True,True,True,2,2,3,True
667,x0^2*x1 + x0*x1*x2 + x0*x3*x4 + x1*x2*x5,True,True,True,1,8,4,True
670,x0^2*x1 + x0*x1*x2 + x0*x3*x4 + x1*x3*x5,True,True,True,2,1,3,True
671,x0^2*x1 + x0*x1*x2 + x0*x3*x4 + x1*x5^2,True,True,True,2,2,4,False
673,x0^2*x1 + x0*x1*x2 + x0*x3*x4 + x2^2*x5,True,True,True,2,2,4,True
676,x0^2*x1 + x0*x1*x2 + x0*x3*x4 + x2*x3*x5,True,True,True,2,1,3,True
677,x0^2*x1 + x0*x1*x2 + x0*x3*x4 + x2*x5^2,True,True,True,2,2,4,True
679,x0^2*x1 + x0*x1*x2 + x0*x3*x4 + x3^2*x5,True,True,True,2,2,3,True
680,x0^2*x1 + x0*x1*x2 + x0*x3*x4 + x3*x4*x5,True,True,True,1,9,3,True
681,x0^2*x1 + x0*x1*x2 + x0*x3*x4 + x3*x5^2,True,True,True,2,2,4,False
691,x0^2*x1 + x0*x1*x2 + x1^2*x3 + x2*x4*x5,True,True,True,1,8,6,True
694,x0^2*x1 + x0*x1*x2 + x1^2*x3 + x3*x4*x5,True,True,True,1,8,4,True
695,x0^2*x1 + x0*x1*x2 + x1^2*x3 + x4^2*x5,True,True,True,2,2,4,True
699,x0^2*x1 + x0*x1*x2 + x1*x2^2 + x3*x4*x5,True,True,True,1,9,3,True
709,x0^2*x1 + x0*x1*x2 + x1*x2*x3 + x2*x4*x5,True,True,True,2,2,4,False
712,x0^2*x1 + x0*x1*x2 + x1*x2*x3 + x3*x4*x5,True,True,True,1,8,4,True
713,x0^2*x1 + x0*x1*x2 + x1*x2*x3 + x4^2*x5,True,True,True,2,2,3,True
721,x0^2*x1 + x0*x1*x2 + x1*x3^2 + x2*x4*x5,True,True,True,1,8,4,True
723,x0^2*x1 + x0*x1*x2 + x1*x3^2 + x3*x4*x5,True,True,True,1,8,4,True
724,x0^2*x1 + x0*x1*x2 + x1*x3^2 + x4^2*x5,True,True,True,2,2,3,True
727,x0^2*x1 + x0*x1*x2 + x1*x3*x4 + x2^2*x5,True,True,True,2,2,3,True
730,x0^2*x1 + x0*x1*x2 + x1*x3*x4 + x2*x3*x5,True,True,True,1,9,4,True
731,x0^2*x1 + x0*x1*x2 + x1*x3*x4 + x2*x5^2,True,True,True,2,2,4,True
733,x0^2*x1 + x0*x1*x2 + x1*x3*x4 + x3^2*x5,True,True,True,2,2,3,True
734,x0^2*x1 + x0*x1*x2 + x1*x3*x4 + x3*x4*x5,True,True,True,1,9,3,True
735,x0^2*x1 + x0*x1*x2 + x1*x3*x4 + x3*x5^2,True,True,True,2,2,4,False
737,x0^2*x1 + x0*x1*x2 + x2^2*x3 + x2*x4*x5,True,True,True,2,2,4,True
740,x0^2*x1 + x0*x1*x2 + x2^2*x3 + x3*x4*x5,True,True,True,1,7,4,True
741,x0^2*x1 + x0*x1*x2 + x2^2*x3 + x4^2*x5,True,True,True,2,1,6,True
743,x0^2*x1 + x0*x1*x2 + x2*x3^2 + x2*x4*x5,True,True,True,2,2,4,True
745,x0^2*x1 + x0*x1*x2 + x2*x3^2 + x3*x4*x5,True,True,True,1,6,9,True
746,x0^2*x1 + x0*x1*x2 + x2*x3^2 + x4^2*x5,True,True,True,1,5,10,True
749,x0^2*x1 + x0*x1*x2 + x2*x3*x4 + x3^2*x5,True,True,True,2,1,4,True
750,x0^2*x1 + x0*x1*x2 + x2*x3*x4 + x3*x4*x5,True,True,True,1,9,3,True
751,x0^2*x1 + x0*x1*x2 + x2*x3*x4 + x3*x5^2,True,True,True,1,8,4,True
752,x0^2*x1 + x0*x1*x2 + x3^2*x4 + x3*x4*x5,True,True,True,1,9,3,True
753,x0^2*x1 + x0*x1*x2 + x3^2*x4 + x3*x5^2,True,True,True,1,9,4,True
754,x0^2*x1 + x0*x1*x2 + x3^2*x4 + x4*x5^2,True,True,True,1,9,3,True
762,x0^2*x1 + x0*x2^2 + x0*x3^2 + x1*x4*x5,True,True,True,1,8,4,True
765,x0^2*x1 + x0*x2^2 + x0*x3^2 + x2*x4*x5,True,True,True,1,8,6,True
766,x0^2*x1 + x0*x2^2 + x0*x3^2 + x4^2*x5,True,True,True,2,2,4,True
770,x0^2*x1 + x0*x2^2 + x0*x3*x4 + x1^2*x5,True,True,True,2,2,5,True
772,x0^2*x1 + x0*x2^2 + x0*x3*x4 + x1*x2*x5,True,True,True,1,6,8,True
775,x0^2*x1 + x0*x2^2 + x0*x3*x4 + x1*x3*x5,True,True,True,1,9,4,True
776,x0^2*x1 + x0*x2^2 + x0*x3*x4 + x1*x5^2,True,True,True,2,2,4,True
779,x0^2*x1 + x0*x2^2 + x0*x3*x4 + x2*x3*x5,True,True,True,2,1,4,True
780,x0^2*x1 + x0*x2^2 + x0*x3*x4 + x2*x5^2,True,True,True,2,2,6,True
781,x0^2*x1 + x0*x2^2 + x0*x3*x4 + x3^2*x5,True,True,True,2,3,4,False
782,x0^2*x1 + x0*x2^2 + x0*x3*x4 + x3*x4*x5,True,True,True,1,9,4,True
783,x0^2*x1 + x0*x2^2 + x0*x3*x4 + x3*x5^2,True,True,True,2,2,3,True
785,x0^2*x1 + x1^2*x2 + x0*x2^2 + x3*x4*x5,True,True,True,0,24,12,True
789,x0^2*x1 + x0*x2^2 + x1^2*x3 + x2*x4*x5,True,True,True,1,6,9,True
791,x0^2*x1 + x0*x2^2 + x1^2*x3 + x3*x4*x5,True,True,True,1,6,9,True
792,x0^2*x1 + x0*x2^2 + x1^2*x3 + x4^2*x5,True,True,True,1,5,10,True
796,x0^2*x1 + x0*x2^2 + x1*x2*x3 + x1*x4*x5,True,True,True,2,2,6,True
798,x0^2*x1 + x0*x2^2 + x1*x2*x3 + x2*x4*x5,True,True,True,2,2,5,True
801,x0^2*x1 + x0*x2^2 + x1*x2*x3 + x3*x4*x5,True,True,True,1,6,11,True
802,x0^2*x1 + x0*x2^2 + x1*x2*x3 + x4^2*x5,True,True,True,1,5,11,True
804,x0^2*x1 + x0*x2^2 + x1*x3^2 + x1*x4*x5,True,True,True,2,2,4,True
806,x0^2*x1 + x0*x2^2 + x1*x3^2 + x2*x4*x5,True,True,True,1,6,9,True
808,x0^2*x1 + x0*x2^2 + x1*x3^2 + x3*x4*x5,True,True,True,1,6,8,True
809,x0^2*x1 + x0*x2^2 + x1*x3^2 + x4^2*x5,True,True,True,1,5,10,True
812,x0^2*x1 + x0*x2^2 + x1*x3*x4 + x2*x3*x5,True,True,True,1,9,5,True
813,x0^2*x1 + x0*x2^2 + x1*x3*x4 + x3^2*x5,True,True,True,1,8,7,True
814,x0^2*x1 + x0*x2^2 + x1*x3*x4 + x3*x4*x5,True,True,True,1,9,4,True
815,x0^2*x1 + x0*x2^2 + x1*x3*x4 + x3*x5^2,True,True,True,1,8,5,True
817,x0^2*x1 + x0*x2^2 + x2*x3*x4 + x3^2*x5,True,True,True,2,1,5,True
818,x0^2*x1 + x0*x2^2 + x2*x3*x4 + x3*x4*x5,True,True,True,1,9,4,True
819,x0^2*x1 + x0*x2^2 + x2*x3*x4 + x3*x5^2,True,True,True,1,8,7,True
820,x0^2*x1 + x0*x2^2 + x3^2*x4 + x3*x5^2,True,True,True,1,9,5,True
821,x0^2*x1 + x0*x2^2 + x3^2*x4 + x4*x5^2,True,True,True,1,9,4,True
830,x0^2*x1 + x0*x2*x3 + x0*x2*x4 + x1*x3*x5,True,True,True,1,8,4,True
834,x0^2*x1 + x0*x2*x3 + x0*x2*x4 + x2*x3*x5,True,True,True,2,2,3,True
837,x0^2*x1 + x0*x2*x3 + x0*x2*x4 + x3^2*x5,True,True,True,2,2,4,True
838,x0^2*x1 + x0*x2*x3 + x0*x2*x4 + x3*x4*x5,True,True,True,2,1,4,True
839,x0^2*x1 + x0*x2*x3 + x0*x2*x4 + x3*x5^2,True,True,True,2,2,4,True
840,x0^2*x1 + x1*x2^2 + x0*x2*x3 + x0*x4*x5,True,True,True,2,2,4,True
841,x0^2*x1 + x0*x2*x3 + x1*x2*x3 + x0*x4*x5,True,True,True,1,6,8,True
842,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x0*x4*x5,True,True,True,2,1,4,True
843,x0^2*x1 + x0*x2*x3 + x2^2*x4 + x0*x4*x5,True,True,True,2,3,3,True
844,x0^2*x1 + x0*x2*x3 + x2*x3*x4 + x0*x4*x5,True,True,True,2,2,3,True
848,x0^2*x1 + x1*x2^2 + x0*x2*x3 + x1*x4*x5,True,True,True,1,7,4,True
851,x0^2*x1 + x1*x2^2 + x0*x2*x3 + x3*x4*x5,True,True,True,1,7,4,True
852,x0^2*x1 + x1*x2^2 + x0*x2*x3 + x4^2*x5,True,True,True,2,1,6,True
855,x0^2*x1 + x0*x2*x3 + x1*x2*x3 + x1*x4*x5,True,True,True,1,6,6,True
858,x0^2*x1 + x0*x2*x3 + x1*x2*x3 + x2*x4*x5,True,True,True,2,2,5,True
859,x0^2*x1 + x0*x2*x3 + x1*x2*x3 + x4^2*x5,True,True,True,1,5,9,True
862,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x1*x3*x5,True,True,True,1,8,6,True
863,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x1*x4*x5,True,True,True,1,8,4,True
864,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x1*x5^2,True,True,True,1,9,4,True
866,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x2*x3*x5,True,True,True,2,2,4,False
867,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x2*x4*x5,True,True,True,2,2,3,True
868,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x2*x5^2,True,True,True,2,2,4,True
870,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x3^2*x5,True,True,True,1,7,8,True
872,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x3*x4*x5,True,True,True,1,8,5,True
873,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x3*x5^2,True,True,True,1,7,5,True
874,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x4^2*x5,True,True,True,2,1,5,True
875,x0^2*x1 + x0*x2*x3 + x1*x2*x4 + x4*x5^2,True,True,True,1,7,8,True
876,x0^2*x1 + x0*x2*x3 + x1*x4^2 + x1*x5^2,True,True,True,1,8,4,True
877,x0^2*x1 + x0*x2*x3 + x1*x4^2 + x2^2*x5,True,True,True,2,1,4,True
879,x0^2*x1 + x0*x2*x3 + x1*x4^2 + x2*x3*x5,True,True,True,1,9,3,True
880,x0^2*x1 + x0*x2*x3 + x1*x4^2 + x2*x4*x5,True,True,True,2,1,3,True
881,x0^2*x1 + x0*x2*x3 + x1*x4^2 + x2*x5^2,True,True,True,1,8,4,True
882,x0^2*x1 + x0*x2*x3 + x2^2*x4 + x1*x4*x5,True,True,True,1,7,5,True
883,x0^2*x1 + x0*x2*x3 + x2*x3*x4 + x1*x4*x5,True,True,True,1,8,4,True
884,x0^2*x1 + x0*x2*x3 + x2*x4^2 + x1*x4*x5,True,True,True,1,7,5,True
885,x0^2*x1 + x0*x2*x3 + x1*x4*x5 + x2*x4*x5,True,True,True,1,8,4,True
886,x0^2*x1 + x0*x2*x3 + x2^2*x4 + x3^2*x5,True,True,True,2,1,6,True
887,x0^2*x1 + x0*x2*x3 + x2^2*x4 + x3*x5^2,True,True,True,2,1,6,True
889,x0^2*x1 + x0*x2*x3 + x2*x3*x4 + x2*x4*x5,True,True,True,2,2,3,True
890,x0^2*x1 + x0*x2*x3 + x2*x3*x4 + x2*x5^2,True,True,True,2,2,3,True
891,x0^2*x1 + x0*x2*x3 + x2*x3*x4 + x4^2*x5,True,True,True,2,2,4,True
892,x0^2*x1 + x0*x2*x3 + x2*x3*x4 + x4*x5^2,True,True,True,1,7,7,True
893,x0^2*x1 + x0*x2*x3 + x2*x4^2 + x2*x5^2,True,True,True,2,2,3,True
894,x0^2*x1 + x0*x2*x3 + x2*x4^2 + x3*x5^2,True,True,True,1,6,10,True
895,x0^2*x1 + x0*x2*x3 + x2*x4*x5 + x3*x4*x5,True,True,True,1,8,6,True
898,x0^2*x1 + x1*x2^2 + x1*x3^2 + x4^2*x5,True,True,True,2,2,3,True
900,x0^2*x1 + x1*x2^2 + x1*x3*x4 + x3*x4*x5,True,True,True,1,9,3,True
901,x0^2*x1 + x1*x2^2 + x1*x3*x4 + x3*x5^2,True,True,True,2,2,4,False
902,x0^2*x1 + x1*x2^2 + x3^2*x4 + x4*x5^2,True,True,True,1,9,3,True
907,x0^2*x1 + x1*x2*x3 + x1*x2*x4 + x2*x3*x5,True,True,True,2,2,4,False
909,x0^2*x1 + x1*x2*x3 + x1*x2*x4 + x3*x4*x5,True,True,True,1,8,4,True
910,x0^2*x1 + x1*x2*x3 + x1*x2*x4 + x3*x5^2,True,True,True,2,2,3,True
911,x0^2*x1 + x1*x2*x3 + x2*x3*x4 + x1*x4*x5,True,True,True,1,8,4,True
913,x0^2*x1 + x1*x2*x3 + x2*x3*x4 + x2*x4*x5,True,True,True,2,2,4,False
914,x0^2*x1 + x1*x2*x3 + x2*x3*x4 + x4*x5^2,True,True,True,1,7,4,True
915,x0^2*x1 + x1*x2*x3 + x2*x4^2 + x3*x5^2,True,True,True,1,6,6,True
916,x0^2*x1 + x1*x2*x3 + x2*x4*x5 + x3*x4*x5,True,True,True,1,8,4,True
917,x0^2*x1 + x2*x3*x4 + x2*x3*x5 + x2*x4*x5,True,True,True,2,2,3,True
922,x0*x1*x2 + x0*x1*x3 + x0*x1*x4 + x2*x3*x5,True,True,True,1,9,3,True
926,x0*x1*x2 + x0*x1*x3 + x0*x2*x3 + x1*x4*x5,True,True,True,1,8,4,True
929,x0*x1*x2 + x0*x1*x3 + x0*x2*x4 + x1*x2*x5,True,True,True,2,1,3,True
931,x0*x1*x2 + x0*x1*x3 + x0*x2*x4 + x1*x3*x5,True,True,True,1,9,3,True
932,x0*x1*x2 + x0*x1*x3 + x0*x2*x4 + x1*x4*x5,True,True,True,2,1,3,True
933,x0*x1*x2 + x0*x1*x3 + x0*x2*x4 + x3*x4*x5,True,True,True,1,9,3,True
935,x0*x1*x2 + x0*x1*x3 + x2*x3*x4 + x0*x4*x5,True,True,True,1,9,4,True
936,x0*x1*x2 + x0*x1*x3 + x0*x4*x5 + x2*x4*x5,True,True,True,1,9,3,True
938,x0*x1*x2 + x0*x3*x4 + x1*x3*x5 + x2*x4*x5,True,True,True,1,9,3,True
